"Id","Genres"
"4138","5"
"4139","2"
"4140","3"
"4141","3"
"4142","4"
"4143","1"
"4144","5"
"4145","4"
"4146","5"
"4147","2"
"4148","1"
"4149","4"
"4150","4"
"4151","3"
"4152","4"
"4153","5"
"4154","3"
"4155","5"
"4156","4"
"4157","1"
"4158","6"
"4159","4"
"4160","4"
"4161","4"
"4162","5"
"4163","2"
"4164","4"
"4165","2"
"4166","2"
"4167","4"
"4168","4"
"4169","5"
"4170","6"
"4171","3"
"4172","4"
"4173","4"
"4174","3"
"4175","1"
"4176","3"
"4177","3"
"4178","4"
"4179","4"
"4180","4"
"4181","5"
"4182","5"
"4183","6"
"4184","3"
"4185","4"
"4186","6"
"4187","5"
"4188","5"
"4189","2"
"4190","3"
"4191","1"
"4192","3"
"4193","5"
"4194","4"
"4195","4"
"4196","4"
"4197","5"
"4198","1"
"4199","5"
"4200","5"
"4201","3"
"4202","1"
"4203","4"
"4204","3"
"4205","1"
"4206","5"
"4207","3"
"4208","6"
"4209","4"
"4210","4"
"4211","4"
"4212","3"
"4213","5"
"4214","3"
"4215","3"
"4216","5"
"4217","1"
"4218","3"
"4219","1"
"4220","4"
"4221","2"
"4222","3"
"4223","3"
"4224","2"
"4225","3"
"4226","4"
"4227","1"
"4228","4"
"4229","4"
"4230","5"
"4231","4"
"4232","4"
"4233","4"
"4234","3"
"4235","4"
"4236","5"
"4237","4"
"4238","2"
"4239","3"
"4240","1"
"4241","5"
"4242","3"
"4243","4"
"4244","4"
"4245","2"
"4246","2"
"4247","3"
"4248","1"
"4249","4"
"4250","4"
"4251","5"
"4252","1"
"4253","5"
"4254","4"
"4255","3"
"4256","5"
"4257","5"
"4258","1"
"4259","1"
"4260","3"
"4261","1"
"4262","4"
"4263","3"
"4264","3"
"4265","4"
"4266","5"
"4267","4"
"4268","5"
"4269","4"
"4270","4"
"4271","2"
"4272","5"
"4273","3"
"4274","2"
"4275","5"
"4276","3"
"4277","1"
"4278","2"
"4279","3"
"4280","4"
"4281","4"
"4282","2"
"4283","4"
"4284","5"
"4285","4"
"4286","1"
"4287","3"
"4288","4"
"4289","1"
"4290","3"
"4291","4"
"4292","3"
"4293","3"
"4294","1"
"4295","5"
"4296","3"
"4297","5"
"4298","3"
"4299","6"
"4300","3"
"4301","4"
"4302","6"
"4303","4"
"4304","5"
"4305","3"
"4306","1"
"4307","3"
"4308","1"
"4309","3"
"4310","3"
"4311","4"
"4312","6"
"4313","1"
"4314","6"
"4315","2"
"4316","4"
"4317","3"
"4318","3"
"4319","5"
"4320","3"
"4321","4"
"4322","1"
"4323","3"
"4324","4"
"4325","4"
"4326","2"
"4327","4"
"4328","5"
"4329","3"
"4330","3"
"4331","4"
"4332","5"
"4333","3"
"4334","4"
"4335","2"
"4336","5"
"4337","4"
"4338","6"
"4339","3"
"4340","5"
"4341","5"
"4342","2"
"4343","4"
"4344","2"
"4345","4"
"4346","5"
"4347","4"
"4348","3"
"4349","4"
"4350","3"
"4351","2"
"4352","2"
"4353","2"
"4354","4"
"4355","4"
"4356","4"
"4357","3"
"4358","3"
"4359","1"
"4360","3"
"4361","2"
"4362","5"
"4363","5"
"4364","3"
"4365","5"
"4366","4"
"4367","3"
"4368","4"
"4369","5"
"4370","4"
"4371","3"
"4372","6"
"4373","5"
"4374","2"
"4375","5"
"4376","4"
"4377","2"
"4378","3"
"4379","4"
"4380","4"
"4381","2"
"4382","1"
"4383","5"
"4384","4"
"4385","5"
"4386","5"
"4387","4"
"4388","2"
"4389","4"
"4390","5"
"4391","4"
"4392","4"
"4393","5"
"4394","4"
"4395","4"
"4396","2"
"4397","2"
"4398","3"
"4399","2"
"4400","4"
"4401","5"
"4402","5"
"4403","5"
"4404","4"
"4405","3"
"4406","3"
"4407","3"
"4408","2"
"4409","3"
"4410","3"
"4411","4"
"4412","2"
"4413","4"
"4414","4"
"4415","4"
"4416","4"
"4417","4"
"4418","5"
"4419","4"
"4420","1"
"4421","4"
"4422","4"
"4423","4"
"4424","2"
"4425","5"
"4426","3"
"4427","4"
"4428","3"
"4429","3"
"4430","3"
"4431","1"
"4432","4"
"4433","5"
"4434","4"
"4435","3"
"4436","4"
"4437","4"
"4438","2"
"4439","5"
"4440","2"
"4441","4"
"4442","4"
"4443","1"
"4444","3"
"4445","4"
"4446","4"
"4447","5"
"4448","5"
"4449","6"
"4450","4"
"4451","4"
"4452","4"
"4453","1"
"4454","2"
"4455","4"
"4456","1"
"4457","5"
"4458","4"
"4459","5"
"4460","4"
"4461","3"
"4462","4"
"4463","1"
"4464","5"
"4465","4"
"4466","4"
"4467","4"
"4468","5"
"4469","3"
"4470","6"
"4471","5"
"4472","2"
"4473","3"
"4474","5"
"4475","2"
"4476","5"
"4477","3"
"4478","3"
"4479","2"
"4480","4"
"4481","5"
"4482","4"
"4483","5"
"4484","6"
"4485","4"
"4486","3"
"4487","4"
"4488","2"
"4489","4"
"4490","5"
"4491","4"
"4492","4"
"4493","3"
"4494","5"
"4495","5"
"4496","4"
"4497","5"
"4498","4"
"4499","5"
"4500","4"
"4501","1"
"4502","4"
"4503","1"
"4504","3"
"4505","5"
"4506","2"
"4507","4"
"4508","6"
"4509","1"
"4510","5"
"4511","3"
"4512","3"
"4513","5"
"4514","4"
"4515","4"
"4516","1"
"4517","3"
"4518","4"
"4519","5"
"4520","4"
"4521","4"
"4522","3"
"4523","4"
"4524","4"
"4525","4"
"4526","4"
"4527","3"
"4528","2"
"4529","2"
"4530","3"
"4531","5"
"4532","3"
"4533","4"
"4534","3"
"4535","5"
"4536","4"
"4537","1"
"4538","5"
"4539","5"
"4540","4"
"4541","4"
"4542","3"
"4543","3"
"4544","3"
"4545","5"
"4546","3"
"4547","2"
"4548","4"
"4549","5"
"4550","1"
"4551","2"
"4552","2"
"4553","5"
"4554","4"
"4555","5"
"4556","4"
"4557","5"
"4558","5"
"4559","5"
"4560","1"
"4561","5"
"4562","4"
"4563","3"
"4564","4"
"4565","3"
"4566","3"
"4567","4"
"4568","4"
"4569","2"
"4570","4"
"4571","2"
"4572","5"
"4573","2"
"4574","6"
"4575","4"
"4576","4"
"4577","5"
"4578","5"
"4579","4"
"4580","5"
"4581","4"
"4582","4"
"4583","2"
"4584","3"
"4585","4"
"4586","2"
"4587","2"
"4588","3"
"4589","3"
"4590","1"
"4591","4"
"4592","5"
"4593","1"
"4594","3"
"4595","4"
"4596","5"
"4597","3"
"4598","5"
"4599","5"
"4600","4"
"4601","3"
"4602","4"
"4603","4"
"4604","4"
"4605","5"
"4606","4"
"4607","4"
"4608","4"
"4609","2"
"4610","4"
"4611","5"
"4612","1"
"4613","1"
"4614","4"
"4615","2"
"4616","3"
"4617","4"
"4618","4"
"4619","4"
"4620","4"
"4621","4"
"4622","3"
"4623","4"
"4624","5"
"4625","3"
"4626","4"
"4627","1"
"4628","5"
"4629","1"
"4630","3"
"4631","5"
"4632","4"
"4633","5"
"4634","4"
"4635","4"
"4636","4"
"4637","6"
"4638","3"
"4639","5"
"4640","5"
"4641","2"
"4642","5"
"4643","4"
"4644","2"
"4645","2"
"4646","3"
"4647","5"
"4648","3"
"4649","1"
"4650","5"
"4651","5"
"4652","2"
"4653","1"
"4654","1"
"4655","5"
"4656","3"
"4657","4"
"4658","2"
"4659","4"
"4660","3"
"4661","4"
"4662","5"
"4663","3"
"4664","3"
"4665","4"
"4666","5"
"4667","4"
"4668","2"
"4669","2"
"4670","3"
"4671","4"
"4672","4"
"4673","3"
"4674","3"
"4675","4"
"4676","4"
"4677","4"
"4678","4"
"4679","2"
"4680","4"
"4681","1"
"4682","5"
"4683","4"
"4684","3"
"4685","3"
"4686","4"
"4687","5"
"4688","3"
"4689","5"
"4690","4"
"4691","4"
"4692","3"
"4693","4"
"4694","5"
"4695","3"
"4696","3"
"4697","3"
"4698","4"
"4699","2"
"4700","1"
"4701","4"
"4702","2"
"4703","3"
"4704","4"
"4705","3"
"4706","2"
"4707","2"
"4708","4"
"4709","3"
"4710","3"
"4711","6"
"4712","5"
"4713","4"
"4714","5"
"4715","4"
"4716","1"
"4717","5"
"4718","4"
"4719","4"
"4720","4"
"4721","6"
"4722","2"
"4723","3"
"4724","5"
"4725","4"
"4726","5"
"4727","4"
"4728","5"
"4729","3"
"4730","4"
"4731","4"
"4732","4"
"4733","4"
"4734","3"
"4735","6"
"4736","4"
"4737","5"
"4738","3"
"4739","5"
"4740","1"
"4741","4"
"4742","4"
"4743","5"
"4744","5"
"4745","3"
"4746","4"
"4747","4"
"4748","4"
"4749","4"
"4750","3"
"4751","4"
"4752","4"
"4753","5"
"4754","3"
"4755","1"
"4756","1"
"4757","5"
"4758","6"
"4759","4"
"4760","2"
"4761","4"
"4762","4"
"4763","2"
"4764","1"
"4765","1"
"4766","1"
"4767","4"
"4768","5"
"4769","5"
"4770","2"
"4771","3"
"4772","2"
"4773","3"
"4774","3"
"4775","5"
"4776","4"
"4777","5"
"4778","4"
"4779","4"
"4780","3"
"4781","3"
"4782","4"
"4783","5"
"4784","1"
"4785","3"
"4786","5"
"4787","2"
"4788","4"
"4789","4"
"4790","3"
"4791","5"
"4792","3"
"4793","4"
"4794","2"
"4795","2"
"4796","5"
"4797","5"
"4798","4"
"4799","5"
"4800","5"
"4801","3"
"4802","3"
"4803","3"
"4804","3"
"4805","3"
"4806","5"
"4807","5"
"4808","4"
"4809","5"
"4810","4"
"4811","4"
"4812","3"
"4813","3"
"4814","4"
"4815","4"
"4816","5"
"4817","4"
"4818","6"
"4819","4"
"4820","5"
"4821","5"
"4822","4"
"4823","3"
"4824","4"
"4825","5"
"4826","1"
"4827","4"
"4828","2"
"4829","4"
"4830","5"
"4831","3"
"4832","4"
"4833","4"
"4834","2"
"4835","5"
"4836","2"
"4837","5"
"4838","4"
"4839","5"
"4840","4"
"4841","5"
"4842","2"
"4843","5"
"4844","3"
"4845","5"
"4846","1"
"4847","4"
"4848","4"
"4849","1"
"4850","1"
"4851","4"
"4852","2"
"4853","5"
"4854","4"
"4855","4"
"4856","5"
"4857","4"
"4858","3"
"4859","5"
"4860","3"
"4861","4"
"4862","4"
"4863","4"
"4864","2"
"4865","3"
"4866","3"
"4867","4"
"4868","4"
"4869","5"
"4870","5"
"4871","4"
"4872","6"
"4873","1"
"4874","1"
"4875","4"
"4876","3"
"4877","6"
"4878","3"
"4879","1"
"4880","3"
"4881","4"
"4882","4"
"4883","3"
"4884","4"
"4885","4"
"4886","5"
"4887","3"
"4888","1"
"4889","2"
"4890","5"
"4891","1"
"4892","4"
"4893","3"
"4894","2"
"4895","2"
"4896","3"
"4897","1"
"4898","4"
"4899","5"
"4900","4"
"4901","4"
"4902","5"
"4903","4"
"4904","2"
"4905","4"
"4906","3"
"4907","4"
"4908","4"
"4909","4"
"4910","5"
"4911","1"
"4912","3"
"4913","2"
"4914","2"
"4915","5"
"4916","3"
"4917","4"
"4918","5"
"4919","4"
"4920","4"
"4921","5"
"4922","5"
"4923","2"
"4924","3"
"4925","4"
"4926","4"
"4927","5"
"4928","4"
"4929","3"
"4930","2"
"4931","4"
"4932","1"
"4933","4"
"4934","2"
"4935","4"
"4936","5"
"4937","3"
"4938","4"
"4939","4"
"4940","3"
"4941","3"
"4942","2"
"4943","3"
"4944","2"
"4945","6"
"4946","5"
"4947","4"
"4948","4"
"4949","1"
"4950","5"
"4951","6"
"4952","5"
"4953","4"
"4954","4"
"4955","4"
"4956","5"
"4957","5"
"4958","3"
"4959","4"
"4960","5"
"4961","1"
"4962","5"
"4963","4"
"4964","5"
"4965","5"
"4966","5"
"4967","2"
"4968","3"
"4969","4"
"4970","2"
"4971","4"
"4972","3"
"4973","2"
"4974","3"
"4975","3"
"4976","3"
"4977","2"
"4978","3"
"4979","4"
"4980","3"
"4981","4"
"4982","5"
"4983","4"
"4984","5"
"4985","5"
"4986","4"
"4987","5"
"4988","3"
"4989","4"
"4990","1"
"4991","4"
"4992","1"
"4993","4"
"4994","4"
"4995","4"
"4996","2"
"4997","4"
"4998","5"
"4999","4"
"5000","4"
"5001","4"
"5002","4"
"5003","5"
"5004","5"
"5005","5"
"5006","1"
"5007","4"
"5008","3"
"5009","3"
"5010","4"
"5011","5"
"5012","5"
"5013","1"
"5014","2"
"5015","4"
"5016","4"
"5017","4"
"5018","4"
"5019","5"
"5020","4"
"5021","4"
"5022","6"
"5023","5"
"5024","4"
"5025","4"
"5026","4"
"5027","4"
"5028","4"
"5029","3"
"5030","4"
"5031","5"
"5032","5"
"5033","4"
"5034","4"
"5035","5"
"5036","4"
"5037","4"
"5038","5"
"5039","4"
"5040","5"
"5041","5"
"5042","5"
"5043","5"
"5044","5"
"5045","5"
"5046","5"
"5047","4"
"5048","3"
"5049","4"
"5050","1"
"5051","4"
"5052","5"
"5053","2"
"5054","3"
"5055","3"
"5056","5"
"5057","5"
"5058","1"
"5059","5"
"5060","4"
"5061","4"
"5062","4"
"5063","4"
"5064","2"
"5065","5"
"5066","5"
"5067","4"
"5068","1"
"5069","3"
"5070","6"
"5071","4"
"5072","4"
"5073","2"
"5074","4"
"5075","3"
"5076","1"
"5077","2"
"5078","2"
"5079","4"
"5080","4"
"5081","3"
"5082","1"
"5083","4"
"5084","3"
"5085","4"
"5086","3"
"5087","4"
"5088","1"
"5089","4"
"5090","2"
"5091","4"
"5092","3"
"5093","4"
"5094","4"
"5095","5"
"5096","4"
"5097","2"
"5098","5"
"5099","2"
"5100","4"
"5101","4"
"5102","5"
"5103","5"
"5104","5"
"5105","2"
"5106","4"
"5107","2"
"5108","4"
"5109","4"
"5110","4"
"5111","2"
"5112","5"
"5113","4"
"5114","2"
"5115","1"
"5116","4"
"5117","5"
"5118","3"
"5119","4"
"5120","5"
"5121","4"
"5122","3"
"5123","3"
"5124","5"
"5125","4"
"5126","4"
"5127","3"
"5128","3"
"5129","3"
"5130","4"
"5131","4"
"5132","1"
"5133","2"
"5134","2"
"5135","4"
"5136","6"
"5137","3"
"5138","6"
"5139","3"
"5140","2"
"5141","5"
"5142","4"
"5143","3"
"5144","5"
"5145","1"
"5146","4"
"5147","5"
"5148","3"
"5149","5"
"5150","5"
"5151","5"
"5152","2"
"5153","3"
"5154","3"
"5155","3"
"5156","5"
"5157","5"
"5158","3"
"5159","5"
"5160","5"
"5161","5"
"5162","4"
"5163","3"
"5164","5"
"5165","2"
"5166","4"
"5167","4"
"5168","6"
"5169","5"
"5170","3"
"5171","3"
"5172","3"
"5173","3"
"5174","3"
"5175","5"
"5176","2"
"5177","3"
"5178","4"
"5179","5"
"5180","3"
"5181","2"
"5182","6"
"5183","4"
"5184","3"
"5185","4"
"5186","4"
"5187","4"
"5188","4"
"5189","4"
"5190","3"
"5191","1"
"5192","4"
"5193","3"
"5194","3"
"5195","2"
"5196","4"
"5197","3"
"5198","2"
"5199","3"
"5200","3"
"5201","1"
"5202","2"
"5203","4"
"5204","2"
"5205","4"
"5206","4"
"5207","1"
"5208","4"
"5209","4"
"5210","5"
"5211","4"
"5212","3"
"5213","4"
"5214","4"
"5215","4"
"5216","6"
"5217","4"
"5218","3"
"5219","2"
"5220","3"
"5221","5"
"5222","1"
"5223","2"
"5224","4"
"5225","5"
"5226","4"
"5227","3"
"5228","4"
"5229","4"
"5230","3"
"5231","2"
"5232","4"
"5233","1"
"5234","5"
"5235","4"
"5236","6"
"5237","5"
"5238","4"
"5239","1"
"5240","4"
"5241","4"
"5242","4"
"5243","2"
"5244","4"
"5245","6"
"5246","5"
"5247","5"
"5248","2"
"5249","5"
"5250","4"
"5251","1"
"5252","5"
"5253","2"
"5254","4"
"5255","2"
"5256","4"
"5257","3"
"5258","5"
"5259","4"
"5260","4"
"5261","1"
"5262","3"
"5263","4"
"5264","4"
"5265","2"
"5266","2"
"5267","4"
"5268","1"
"5269","5"
"5270","2"
"5271","5"
"5272","4"
"5273","2"
"5274","3"
"5275","3"
"5276","4"
"5277","4"
"5278","5"
"5279","1"
"5280","4"
"5281","1"
"5282","4"
"5283","5"
"5284","2"
"5285","4"
"5286","3"
"5287","4"
"5288","3"
"5289","3"
"5290","5"
"5291","4"
"5292","3"
"5293","5"
"5294","2"
"5295","4"
"5296","5"
"5297","3"
"5298","2"
"5299","2"
"5300","3"
"5301","5"
"5302","4"
"5303","5"
"5304","5"
"5305","4"
"5306","4"
"5307","4"
"5308","4"
"5309","1"
"5310","5"
"5311","4"
"5312","5"
"5313","5"
"5314","1"
"5315","4"
"5316","6"
"5317","5"
"5318","4"
"5319","4"
"5320","1"
"5321","4"
"5322","1"
"5323","4"
"5324","4"
"5325","2"
"5326","4"
"5327","4"
"5328","5"
"5329","3"
"5330","4"
"5331","2"
"5332","4"
"5333","4"
"5334","3"
"5335","5"
"5336","5"
"5337","4"
"5338","5"
"5339","3"
"5340","4"
"5341","4"
"5342","4"
"5343","3"
"5344","2"
"5345","4"
"5346","5"
"5347","3"
"5348","4"
"5349","1"
"5350","5"
"5351","2"
"5352","2"
"5353","3"
"5354","4"
"5355","4"
"5356","6"
"5357","3"
"5358","3"
"5359","4"
"5360","4"
"5361","3"
"5362","2"
"5363","5"
"5364","3"
"5365","5"
"5366","5"
"5367","3"
"5368","3"
"5369","3"
"5370","2"
"5371","4"
"5372","4"
"5373","4"
"5374","3"
"5375","3"
"5376","4"
"5377","5"
"5378","1"
"5379","3"
"5380","4"
"5381","2"
"5382","4"
"5383","1"
"5384","4"
"5385","5"
"5386","2"
"5387","3"
"5388","2"
"5389","3"
"5390","3"
"5391","6"
"5392","2"
"5393","1"
"5394","2"
"5395","4"
"5396","5"
"5397","4"
"5398","3"
"5399","4"
"5400","4"
"5401","4"
"5402","3"
"5403","2"
"5404","5"
"5405","4"
"5406","5"
"5407","2"
"5408","4"
"5409","1"
"5410","4"
"5411","5"
"5412","3"
"5413","2"
"5414","2"
"5415","3"
"5416","4"
"5417","5"
"5418","3"
"5419","2"
"5420","4"
"5421","2"
"5422","3"
"5423","5"
"5424","4"
"5425","2"
"5426","3"
"5427","4"
"5428","4"
"5429","4"
"5430","5"
"5431","3"
"5432","5"
"5433","5"
"5434","5"
"5435","6"
"5436","2"
"5437","5"
"5438","4"
"5439","4"
"5440","4"
"5441","5"
"5442","3"
"5443","4"
"5444","2"
"5445","3"
"5446","1"
"5447","4"
"5448","2"
"5449","2"
"5450","2"
"5451","2"
"5452","6"
"5453","4"
"5454","3"
"5455","1"
"5456","2"
"5457","4"
"5458","2"
"5459","6"
"5460","2"
"5461","3"
"5462","3"
"5463","6"
"5464","3"
"5465","2"
"5466","4"
"5467","2"
"5468","3"
"5469","4"
"5470","3"
"5471","2"
"5472","4"
"5473","4"
"5474","1"
"5475","3"
"5476","3"
"5477","4"
"5478","1"
"5479","2"
"5480","2"
"5481","4"
"5482","4"
"5483","3"
"5484","1"
"5485","6"
"5486","2"
"5487","3"
"5488","5"
"5489","1"
"5490","4"
"5491","4"
"5492","4"
"5493","3"
"5494","4"
"5495","5"
"5496","5"
"5497","1"
"5498","4"
"5499","4"
"5500","4"
"5501","3"
"5502","4"
"5503","6"
"5504","5"
"5505","3"
"5506","4"
"5507","4"
"5508","3"
"5509","3"
"5510","4"
"5511","1"
"5512","4"
"5513","4"
"5514","5"
"5515","6"
"5516","5"
"5517","6"
"5518","3"
"5519","4"
"5520","4"
"5521","3"
"5522","3"
"5523","5"
"5524","5"
"5525","4"
"5526","4"
"5527","4"
"5528","3"
"5529","4"
"5530","3"
"5531","3"
"5532","3"
"5533","5"
"5534","3"
"5535","3"
"5536","3"
"5537","3"
"5538","5"
"5539","5"
"5540","3"
"5541","4"
"5542","5"
"5543","2"
"5544","4"
"5545","6"
"5546","3"
"5547","1"
"5548","5"
"5549","2"
"5550","5"
"5551","4"
"5552","5"
"5553","4"
"5554","2"
"5555","5"
"5556","3"
"5557","3"
"5558","5"
"5559","5"
"5560","4"
"5561","2"
"5562","2"
"5563","2"
"5564","4"
"5565","2"
"5566","1"
"5567","6"
"5568","4"
"5569","5"
"5570","4"
"5571","4"
"5572","4"
"5573","4"
"5574","4"
"5575","4"
"5576","3"
"5577","5"
"5578","4"
"5579","3"
"5580","1"
"5581","4"
"5582","3"
"5583","5"
"5584","4"
"5585","3"
"5586","3"
"5587","1"
"5588","5"
"5589","3"
"5590","3"
"5591","3"
"5592","1"
"5593","5"
"5594","5"
"5595","2"
"5596","4"
"5597","5"
"5598","4"
"5599","5"
"5600","3"
"5601","4"
"5602","1"
"5603","4"
"5604","5"
"5605","4"
"5606","4"
"5607","4"
"5608","4"
"5609","3"
"5610","3"
"5611","4"
"5612","3"
"5613","4"
"5614","3"
"5615","2"
"5616","4"
"5617","4"
"5618","4"
"5619","5"
"5620","1"
"5621","3"
"5622","4"
"5623","4"
"5624","3"
"5625","4"
"5626","3"
"5627","5"
"5628","4"
"5629","3"
"5630","4"
"5631","3"
"5632","2"
"5633","3"
"5634","4"
"5635","4"
"5636","5"
"5637","3"
"5638","3"
"5639","2"
"5640","4"
"5641","4"
"5642","4"
"5643","4"
"5644","5"
"5645","4"
"5646","5"
"5647","3"
"5648","4"
"5649","1"
"5650","6"
"5651","2"
"5652","4"
"5653","5"
"5654","4"
"5655","4"
"5656","3"
"5657","4"
"5658","2"
"5659","4"
"5660","3"
"5661","4"
"5662","3"
"5663","3"
"5664","4"
"5665","4"
"5666","3"
"5667","4"
"5668","1"
"5669","5"
"5670","1"
"5671","4"
"5672","2"
"5673","2"
"5674","4"
"5675","5"
"5676","5"
"5677","4"
"5678","1"
"5679","3"
"5680","3"
"5681","2"
"5682","3"
"5683","3"
"5684","3"
"5685","3"
"5686","2"
"5687","3"
"5688","3"
"5689","5"
"5690","4"
"5691","4"
"5692","4"
"5693","4"
"5694","4"
"5695","4"
"5696","2"
"5697","2"
"5698","5"
"5699","3"
"5700","5"
"5701","5"
"5702","3"
"5703","4"
"5704","4"
"5705","4"
"5706","4"
"5707","4"
"5708","3"
"5709","3"
"5710","3"
"5711","4"
"5712","1"
"5713","3"
"5714","3"
"5715","5"
"5716","4"
"5717","6"
"5718","1"
"5719","3"
"5720","4"
"5721","4"
"5722","4"
"5723","3"
"5724","3"
"5725","3"
"5726","1"
"5727","4"
"5728","2"
"5729","4"
"5730","5"
"5731","1"
"5732","4"
"5733","2"
"5734","2"
"5735","5"
"5736","2"
"5737","2"
"5738","4"
"5739","4"
"5740","3"
"5741","2"
"5742","2"
"5743","6"
"5744","4"
"5745","4"
"5746","5"
"5747","5"
"5748","2"
"5749","4"
"5750","4"
"5751","2"
"5752","4"
"5753","2"
"5754","2"
"5755","4"
"5756","4"
"5757","4"
"5758","3"
"5759","4"
"5760","4"
"5761","2"
"5762","3"
"5763","2"
"5764","4"
"5765","5"
"5766","3"
"5767","4"
"5768","1"
"5769","3"
"5770","2"
"5771","4"
"5772","4"
"5773","4"
"5774","4"
"5775","1"
"5776","3"
"5777","5"
"5778","4"
"5779","5"
"5780","3"
"5781","2"
"5782","4"
"5783","5"
"5784","3"
"5785","4"
"5786","3"
"5787","3"
"5788","4"
"5789","3"
"5790","3"
"5791","2"
"5792","2"
"5793","5"
"5794","3"
"5795","4"
"5796","2"
"5797","3"
"5798","5"
"5799","5"
"5800","3"
"5801","5"
"5802","1"
"5803","3"
"5804","4"
"5805","4"
"5806","4"
"5807","2"
"5808","4"
"5809","5"
"5810","4"
"5811","5"
"5812","4"
"5813","5"
"5814","3"
"5815","2"
"5816","3"
"5817","4"
"5818","4"
"5819","4"
"5820","4"
"5821","2"
"5822","3"
"5823","6"
"5824","3"
"5825","6"
"5826","3"
"5827","3"
"5828","6"
"5829","3"
"5830","1"
"5831","5"
"5832","6"
"5833","1"
"5834","4"
"5835","2"
"5836","5"
"5837","4"
"5838","1"
"5839","4"
"5840","5"
"5841","2"
"5842","5"
"5843","5"
"5844","2"
"5845","1"
"5846","4"
"5847","3"
"5848","4"
"5849","3"
"5850","4"
"5851","3"
"5852","4"
"5853","3"
"5854","3"
"5855","6"
"5856","1"
"5857","4"
"5858","4"
"5859","2"
"5860","2"
"5861","5"
"5862","3"
"5863","5"
"5864","4"
"5865","5"
"5866","4"
"5867","3"
"5868","3"
"5869","4"
"5870","5"
"5871","1"
"5872","3"
"5873","4"
"5874","4"
"5875","3"
"5876","5"
"5877","4"
"5878","3"
"5879","4"
"5880","3"
"5881","4"
"5882","2"
"5883","4"
"5884","1"
"5885","3"
"5886","2"
"5887","5"
"5888","4"
"5889","4"
"5890","2"
"5891","5"
"5892","2"
"5893","1"
"5894","4"
"5895","4"
"5896","5"
"5897","4"
"5898","4"
"5899","3"
"5900","3"
"5901","1"
"5902","4"
"5903","4"
"5904","4"
"5905","4"
"5906","3"
"5907","5"
"5908","2"
"5909","3"
"5910","5"
"5911","4"
"5912","4"
"5913","2"
"5914","5"
"5915","4"
"5916","2"
"5917","4"
"5918","4"
"5919","5"
"5920","4"
"5921","4"
"5922","4"
"5923","3"
"5924","3"
"5925","4"
"5926","5"
"5927","5"
"5928","4"
"5929","1"
"5930","5"
"5931","2"
"5932","3"
"5933","4"
"5934","4"
"5935","5"
"5936","5"
"5937","4"
"5938","1"
"5939","5"
"5940","1"
"5941","5"
"5942","5"
"5943","3"
"5944","2"
"5945","4"
"5946","4"
"5947","5"
"5948","4"
"5949","4"
"5950","4"
"5951","4"
"5952","2"
"5953","3"
"5954","5"
"5955","5"
"5956","3"
"5957","3"
"5958","2"
"5959","4"
"5960","4"
"5961","3"
"5962","3"
"5963","5"
"5964","5"
"5965","5"
"5966","5"
"5967","4"
"5968","4"
"5969","6"
"5970","1"
"5971","5"
"5972","5"
"5973","3"
"5974","4"
"5975","4"
"5976","4"
"5977","2"
"5978","5"
"5979","5"
"5980","1"
"5981","5"
"5982","5"
"5983","5"
"5984","6"
"5985","2"
"5986","3"
"5987","3"
"5988","4"
"5989","4"
"5990","3"
"5991","4"
"5992","5"
"5993","4"
"5994","4"
"5995","4"
"5996","3"
"5997","4"
"5998","4"
"5999","4"
"6000","5"
"6001","1"
"6002","3"
"6003","5"
"6004","5"
"6005","4"
"6006","2"
"6007","4"
"6008","5"
"6009","3"
"6010","4"
"6011","3"
"6012","5"
"6013","5"
"6014","4"
"6015","1"
"6016","5"
"6017","1"
"6018","4"
"6019","4"
"6020","3"
"6021","4"
"6022","4"
"6023","1"
"6024","4"
"6025","3"
"6026","4"
"6027","4"
"6028","4"
"6029","1"
"6030","6"
"6031","1"
"6032","4"
"6033","2"
"6034","1"
"6035","4"
"6036","6"
"6037","5"
"6038","4"
"6039","3"
"6040","4"
"6041","5"
"6042","1"
"6043","5"
"6044","3"
"6045","1"
"6046","4"
"6047","4"
"6048","3"
"6049","1"
"6050","4"
"6051","4"
"6052","2"
"6053","4"
"6054","6"
"6055","3"
"6056","3"
"6057","3"
"6058","4"
"6059","4"
"6060","1"
"6061","3"
"6062","4"
"6063","2"
"6064","3"
"6065","5"
"6066","2"
"6067","3"
"6068","2"
"6069","4"
"6070","4"
"6071","4"
"6072","5"
"6073","3"
"6074","4"
"6075","4"
"6076","6"
"6077","4"
"6078","5"
"6079","4"
"6080","1"
"6081","5"
"6082","5"
"6083","1"
"6084","1"
"6085","3"
"6086","4"
"6087","5"
"6088","1"
"6089","2"
"6090","2"
"6091","1"
"6092","5"
"6093","3"
"6094","3"
"6095","4"
"6096","3"
"6097","4"
"6098","1"
"6099","4"
"6100","2"
"6101","3"
"6102","4"
"6103","3"
"6104","1"
"6105","4"
"6106","5"
"6107","4"
"6108","3"
"6109","4"
"6110","5"
"6111","5"
"6112","4"
"6113","4"
"6114","3"
"6115","1"
"6116","4"
"6117","4"
"6118","5"
"6119","4"
"6120","5"
"6121","4"
"6122","4"
"6123","3"
"6124","5"
"6125","4"
"6126","2"
"6127","4"
"6128","4"
"6129","4"
"6130","1"
"6131","4"
"6132","2"
"6133","4"
"6134","4"
"6135","5"
