"Id","Genres"
"4138","6"
"4139","3"
"4140","2"
"4141","3"
"4142","2"
"4143","6"
"4144","6"
"4145","3"
"4146","6"
"4147","6"
"4148","5"
"4149","2"
"4150","3"
"4151","3"
"4152","2"
"4153","6"
"4154","3"
"4155","4"
"4156","2"
"4157","5"
"4158","1"
"4159","3"
"4160","3"
"4161","3"
"4162","6"
"4163","6"
"4164","2"
"4165","5"
"4166","1"
"4167","2"
"4168","2"
"4169","6"
"4170","6"
"4171","3"
"4172","2"
"4173","2"
"4174","3"
"4175","1"
"4176","3"
"4177","2"
"4178","2"
"4179","3"
"4180","3"
"4181","6"
"4182","6"
"4183","5"
"4184","3"
"4185","2"
"4186","4"
"4187","6"
"4188","6"
"4189","6"
"4190","2"
"4191","5"
"4192","3"
"4193","1"
"4194","2"
"4195","3"
"4196","2"
"4197","6"
"4198","5"
"4199","6"
"4200","6"
"4201","3"
"4202","5"
"4203","2"
"4204","2"
"4205","5"
"4206","5"
"4207","3"
"4208","6"
"4209","2"
"4210","2"
"4211","2"
"4212","2"
"4213","6"
"4214","3"
"4215","3"
"4216","3"
"4217","1"
"4218","2"
"4219","5"
"4220","2"
"4221","6"
"4222","3"
"4223","1"
"4224","3"
"4225","3"
"4226","3"
"4227","4"
"4228","2"
"4229","2"
"4230","6"
"4231","2"
"4232","3"
"4233","2"
"4234","3"
"4235","3"
"4236","6"
"4237","3"
"4238","1"
"4239","3"
"4240","6"
"4241","6"
"4242","1"
"4243","3"
"4244","3"
"4245","1"
"4246","5"
"4247","3"
"4248","1"
"4249","3"
"4250","2"
"4251","6"
"4252","5"
"4253","5"
"4254","2"
"4255","2"
"4256","3"
"4257","6"
"4258","1"
"4259","5"
"4260","2"
"4261","5"
"4262","3"
"4263","3"
"4264","3"
"4265","2"
"4266","6"
"4267","3"
"4268","3"
"4269","2"
"4270","2"
"4271","6"
"4272","6"
"4273","3"
"4274","5"
"4275","6"
"4276","3"
"4277","1"
"4278","6"
"4279","3"
"4280","3"
"4281","2"
"4282","6"
"4283","2"
"4284","6"
"4285","2"
"4286","5"
"4287","3"
"4288","2"
"4289","3"
"4290","3"
"4291","2"
"4292","2"
"4293","2"
"4294","4"
"4295","6"
"4296","3"
"4297","6"
"4298","3"
"4299","5"
"4300","3"
"4301","3"
"4302","1"
"4303","2"
"4304","6"
"4305","3"
"4306","1"
"4307","3"
"4308","1"
"4309","3"
"4310","3"
"4311","3"
"4312","4"
"4313","5"
"4314","4"
"4315","5"
"4316","3"
"4317","3"
"4318","3"
"4319","6"
"4320","3"
"4321","2"
"4322","5"
"4323","3"
"4324","2"
"4325","3"
"4326","5"
"4327","3"
"4328","6"
"4329","3"
"4330","3"
"4331","2"
"4332","6"
"4333","3"
"4334","3"
"4335","3"
"4336","6"
"4337","2"
"4338","4"
"4339","3"
"4340","5"
"4341","6"
"4342","6"
"4343","3"
"4344","1"
"4345","2"
"4346","6"
"4347","2"
"4348","2"
"4349","3"
"4350","3"
"4351","5"
"4352","5"
"4353","5"
"4354","3"
"4355","2"
"4356","2"
"4357","3"
"4358","3"
"4359","5"
"4360","3"
"4361","6"
"4362","6"
"4363","6"
"4364","3"
"4365","6"
"4366","2"
"4367","3"
"4368","2"
"4369","6"
"4370","2"
"4371","3"
"4372","4"
"4373","6"
"4374","6"
"4375","6"
"4376","3"
"4377","1"
"4378","3"
"4379","2"
"4380","2"
"4381","3"
"4382","5"
"4383","6"
"4384","3"
"4385","6"
"4386","6"
"4387","2"
"4388","6"
"4389","2"
"4390","5"
"4391","3"
"4392","3"
"4393","6"
"4394","3"
"4395","2"
"4396","5"
"4397","5"
"4398","3"
"4399","3"
"4400","2"
"4401","6"
"4402","6"
"4403","4"
"4404","2"
"4405","3"
"4406","2"
"4407","3"
"4408","1"
"4409","3"
"4410","3"
"4411","3"
"4412","6"
"4413","2"
"4414","2"
"4415","2"
"4416","2"
"4417","2"
"4418","3"
"4419","3"
"4420","5"
"4421","3"
"4422","2"
"4423","3"
"4424","5"
"4425","6"
"4426","3"
"4427","3"
"4428","3"
"4429","3"
"4430","3"
"4431","5"
"4432","2"
"4433","6"
"4434","2"
"4435","3"
"4436","2"
"4437","3"
"4438","1"
"4439","6"
"4440","1"
"4441","3"
"4442","2"
"4443","5"
"4444","3"
"4445","2"
"4446","2"
"4447","6"
"4448","6"
"4449","6"
"4450","2"
"4451","2"
"4452","3"
"4453","5"
"4454","5"
"4455","2"
"4456","5"
"4457","6"
"4458","2"
"4459","6"
"4460","2"
"4461","3"
"4462","3"
"4463","5"
"4464","6"
"4465","2"
"4466","2"
"4467","3"
"4468","6"
"4469","3"
"4470","6"
"4471","6"
"4472","5"
"4473","3"
"4474","6"
"4475","1"
"4476","6"
"4477","3"
"4478","3"
"4479","5"
"4480","2"
"4481","6"
"4482","2"
"4483","6"
"4484","4"
"4485","2"
"4486","3"
"4487","2"
"4488","3"
"4489","2"
"4490","6"
"4491","3"
"4492","2"
"4493","3"
"4494","6"
"4495","6"
"4496","3"
"4497","3"
"4498","2"
"4499","6"
"4500","3"
"4501","1"
"4502","3"
"4503","1"
"4504","3"
"4505","6"
"4506","3"
"4507","2"
"4508","4"
"4509","5"
"4510","6"
"4511","3"
"4512","3"
"4513","6"
"4514","3"
"4515","2"
"4516","3"
"4517","3"
"4518","3"
"4519","6"
"4520","2"
"4521","2"
"4522","3"
"4523","3"
"4524","2"
"4525","2"
"4526","2"
"4527","3"
"4528","5"
"4529","3"
"4530","3"
"4531","6"
"4532","3"
"4533","2"
"4534","2"
"4535","6"
"4536","2"
"4537","6"
"4538","6"
"4539","3"
"4540","3"
"4541","2"
"4542","3"
"4543","1"
"4544","3"
"4545","6"
"4546","3"
"4547","6"
"4548","2"
"4549","6"
"4550","5"
"4551","1"
"4552","3"
"4553","6"
"4554","3"
"4555","6"
"4556","3"
"4557","6"
"4558","6"
"4559","3"
"4560","5"
"4561","6"
"4562","3"
"4563","3"
"4564","2"
"4565","3"
"4566","3"
"4567","2"
"4568","2"
"4569","6"
"4570","2"
"4571","6"
"4572","5"
"4573","3"
"4574","5"
"4575","2"
"4576","3"
"4577","6"
"4578","6"
"4579","3"
"4580","6"
"4581","2"
"4582","3"
"4583","5"
"4584","2"
"4585","2"
"4586","6"
"4587","5"
"4588","2"
"4589","3"
"4590","5"
"4591","3"
"4592","6"
"4593","5"
"4594","3"
"4595","3"
"4596","6"
"4597","2"
"4598","1"
"4599","6"
"4600","2"
"4601","3"
"4602","2"
"4603","3"
"4604","3"
"4605","6"
"4606","1"
"4607","2"
"4608","3"
"4609","5"
"4610","2"
"4611","4"
"4612","1"
"4613","5"
"4614","2"
"4615","6"
"4616","3"
"4617","2"
"4618","2"
"4619","2"
"4620","2"
"4621","2"
"4622","3"
"4623","3"
"4624","6"
"4625","3"
"4626","3"
"4627","5"
"4628","6"
"4629","5"
"4630","3"
"4631","5"
"4632","2"
"4633","1"
"4634","3"
"4635","3"
"4636","2"
"4637","6"
"4638","6"
"4639","6"
"4640","6"
"4641","1"
"4642","6"
"4643","3"
"4644","1"
"4645","1"
"4646","2"
"4647","6"
"4648","3"
"4649","3"
"4650","3"
"4651","6"
"4652","6"
"4653","5"
"4654","5"
"4655","6"
"4656","3"
"4657","3"
"4658","1"
"4659","3"
"4660","3"
"4661","3"
"4662","6"
"4663","3"
"4664","3"
"4665","2"
"4666","6"
"4667","2"
"4668","1"
"4669","5"
"4670","3"
"4671","3"
"4672","2"
"4673","3"
"4674","3"
"4675","2"
"4676","3"
"4677","2"
"4678","2"
"4679","1"
"4680","2"
"4681","5"
"4682","6"
"4683","3"
"4684","3"
"4685","3"
"4686","2"
"4687","6"
"4688","3"
"4689","6"
"4690","3"
"4691","3"
"4692","3"
"4693","2"
"4694","6"
"4695","3"
"4696","3"
"4697","3"
"4698","2"
"4699","5"
"4700","5"
"4701","2"
"4702","5"
"4703","3"
"4704","3"
"4705","3"
"4706","6"
"4707","1"
"4708","3"
"4709","3"
"4710","3"
"4711","4"
"4712","6"
"4713","3"
"4714","6"
"4715","2"
"4716","5"
"4717","6"
"4718","3"
"4719","3"
"4720","3"
"4721","4"
"4722","5"
"4723","3"
"4724","6"
"4725","2"
"4726","3"
"4727","2"
"4728","6"
"4729","3"
"4730","2"
"4731","3"
"4732","2"
"4733","2"
"4734","3"
"4735","1"
"4736","2"
"4737","5"
"4738","3"
"4739","3"
"4740","5"
"4741","3"
"4742","2"
"4743","6"
"4744","1"
"4745","3"
"4746","3"
"4747","2"
"4748","3"
"4749","2"
"4750","3"
"4751","3"
"4752","2"
"4753","1"
"4754","3"
"4755","5"
"4756","1"
"4757","6"
"4758","6"
"4759","2"
"4760","5"
"4761","3"
"4762","3"
"4763","3"
"4764","5"
"4765","1"
"4766","5"
"4767","3"
"4768","6"
"4769","6"
"4770","1"
"4771","3"
"4772","5"
"4773","3"
"4774","3"
"4775","6"
"4776","3"
"4777","6"
"4778","2"
"4779","3"
"4780","3"
"4781","3"
"4782","3"
"4783","5"
"4784","5"
"4785","2"
"4786","6"
"4787","1"
"4788","3"
"4789","2"
"4790","1"
"4791","6"
"4792","3"
"4793","2"
"4794","6"
"4795","1"
"4796","5"
"4797","6"
"4798","3"
"4799","3"
"4800","6"
"4801","3"
"4802","2"
"4803","3"
"4804","3"
"4805","3"
"4806","6"
"4807","6"
"4808","3"
"4809","6"
"4810","2"
"4811","2"
"4812","3"
"4813","3"
"4814","2"
"4815","3"
"4816","6"
"4817","3"
"4818","6"
"4819","2"
"4820","1"
"4821","6"
"4822","3"
"4823","3"
"4824","3"
"4825","6"
"4826","5"
"4827","2"
"4828","1"
"4829","2"
"4830","6"
"4831","3"
"4832","2"
"4833","3"
"4834","5"
"4835","6"
"4836","6"
"4837","6"
"4838","2"
"4839","6"
"4840","3"
"4841","6"
"4842","1"
"4843","6"
"4844","3"
"4845","6"
"4846","5"
"4847","3"
"4848","2"
"4849","5"
"4850","1"
"4851","2"
"4852","1"
"4853","5"
"4854","2"
"4855","3"
"4856","3"
"4857","2"
"4858","3"
"4859","5"
"4860","3"
"4861","2"
"4862","2"
"4863","2"
"4864","5"
"4865","2"
"4866","3"
"4867","2"
"4868","3"
"4869","6"
"4870","5"
"4871","3"
"4872","5"
"4873","3"
"4874","5"
"4875","2"
"4876","3"
"4877","6"
"4878","3"
"4879","6"
"4880","3"
"4881","2"
"4882","2"
"4883","3"
"4884","2"
"4885","3"
"4886","5"
"4887","3"
"4888","5"
"4889","5"
"4890","6"
"4891","5"
"4892","2"
"4893","3"
"4894","3"
"4895","5"
"4896","1"
"4897","5"
"4898","2"
"4899","5"
"4900","2"
"4901","2"
"4902","6"
"4903","2"
"4904","5"
"4905","2"
"4906","3"
"4907","2"
"4908","2"
"4909","3"
"4910","6"
"4911","6"
"4912","2"
"4913","1"
"4914","6"
"4915","6"
"4916","2"
"4917","3"
"4918","6"
"4919","2"
"4920","2"
"4921","5"
"4922","6"
"4923","5"
"4924","3"
"4925","3"
"4926","3"
"4927","6"
"4928","2"
"4929","3"
"4930","3"
"4931","2"
"4932","5"
"4933","3"
"4934","3"
"4935","2"
"4936","6"
"4937","3"
"4938","3"
"4939","3"
"4940","3"
"4941","3"
"4942","3"
"4943","2"
"4944","3"
"4945","1"
"4946","6"
"4947","3"
"4948","2"
"4949","5"
"4950","5"
"4951","6"
"4952","6"
"4953","2"
"4954","2"
"4955","2"
"4956","6"
"4957","6"
"4958","3"
"4959","3"
"4960","6"
"4961","5"
"4962","6"
"4963","3"
"4964","5"
"4965","6"
"4966","3"
"4967","1"
"4968","3"
"4969","2"
"4970","5"
"4971","2"
"4972","3"
"4973","5"
"4974","1"
"4975","3"
"4976","3"
"4977","5"
"4978","3"
"4979","2"
"4980","3"
"4981","2"
"4982","6"
"4983","2"
"4984","6"
"4985","6"
"4986","3"
"4987","6"
"4988","1"
"4989","2"
"4990","5"
"4991","2"
"4992","5"
"4993","3"
"4994","3"
"4995","2"
"4996","1"
"4997","2"
"4998","6"
"4999","2"
"5000","2"
"5001","2"
"5002","2"
"5003","5"
"5004","3"
"5005","6"
"5006","5"
"5007","3"
"5008","3"
"5009","3"
"5010","3"
"5011","6"
"5012","6"
"5013","6"
"5014","5"
"5015","2"
"5016","2"
"5017","2"
"5018","2"
"5019","6"
"5020","3"
"5021","3"
"5022","4"
"5023","6"
"5024","3"
"5025","2"
"5026","2"
"5027","3"
"5028","3"
"5029","1"
"5030","3"
"5031","5"
"5032","6"
"5033","2"
"5034","2"
"5035","6"
"5036","2"
"5037","2"
"5038","6"
"5039","2"
"5040","6"
"5041","6"
"5042","6"
"5043","6"
"5044","6"
"5045","6"
"5046","6"
"5047","2"
"5048","3"
"5049","3"
"5050","5"
"5051","3"
"5052","3"
"5053","1"
"5054","3"
"5055","3"
"5056","4"
"5057","6"
"5058","6"
"5059","6"
"5060","2"
"5061","3"
"5062","2"
"5063","3"
"5064","1"
"5065","6"
"5066","6"
"5067","2"
"5068","5"
"5069","3"
"5070","6"
"5071","3"
"5072","2"
"5073","6"
"5074","2"
"5075","3"
"5076","1"
"5077","6"
"5078","5"
"5079","3"
"5080","3"
"5081","2"
"5082","5"
"5083","2"
"5084","3"
"5085","3"
"5086","3"
"5087","2"
"5088","1"
"5089","3"
"5090","5"
"5091","3"
"5092","3"
"5093","3"
"5094","3"
"5095","6"
"5096","2"
"5097","1"
"5098","6"
"5099","3"
"5100","3"
"5101","3"
"5102","6"
"5103","6"
"5104","6"
"5105","1"
"5106","3"
"5107","5"
"5108","2"
"5109","2"
"5110","3"
"5111","1"
"5112","6"
"5113","3"
"5114","1"
"5115","5"
"5116","3"
"5117","6"
"5118","3"
"5119","2"
"5120","6"
"5121","3"
"5122","2"
"5123","3"
"5124","1"
"5125","2"
"5126","3"
"5127","3"
"5128","3"
"5129","1"
"5130","2"
"5131","3"
"5132","5"
"5133","5"
"5134","1"
"5135","2"
"5136","6"
"5137","3"
"5138","4"
"5139","3"
"5140","6"
"5141","3"
"5142","3"
"5143","3"
"5144","6"
"5145","1"
"5146","1"
"5147","6"
"5148","3"
"5149","6"
"5150","6"
"5151","3"
"5152","1"
"5153","3"
"5154","2"
"5155","3"
"5156","6"
"5157","6"
"5158","3"
"5159","6"
"5160","6"
"5161","6"
"5162","2"
"5163","3"
"5164","4"
"5165","1"
"5166","3"
"5167","3"
"5168","3"
"5169","6"
"5170","3"
"5171","3"
"5172","3"
"5173","2"
"5174","3"
"5175","6"
"5176","6"
"5177","3"
"5178","2"
"5179","6"
"5180","3"
"5181","1"
"5182","1"
"5183","3"
"5184","3"
"5185","2"
"5186","3"
"5187","2"
"5188","2"
"5189","2"
"5190","3"
"5191","1"
"5192","2"
"5193","3"
"5194","3"
"5195","3"
"5196","3"
"5197","3"
"5198","5"
"5199","3"
"5200","3"
"5201","5"
"5202","5"
"5203","2"
"5204","3"
"5205","3"
"5206","2"
"5207","5"
"5208","2"
"5209","3"
"5210","6"
"5211","3"
"5212","3"
"5213","2"
"5214","3"
"5215","3"
"5216","5"
"5217","2"
"5218","2"
"5219","6"
"5220","2"
"5221","6"
"5222","6"
"5223","1"
"5224","3"
"5225","6"
"5226","2"
"5227","3"
"5228","2"
"5229","2"
"5230","3"
"5231","1"
"5232","2"
"5233","1"
"5234","6"
"5235","2"
"5236","6"
"5237","6"
"5238","3"
"5239","5"
"5240","3"
"5241","2"
"5242","2"
"5243","6"
"5244","3"
"5245","1"
"5246","6"
"5247","6"
"5248","3"
"5249","6"
"5250","2"
"5251","5"
"5252","6"
"5253","6"
"5254","3"
"5255","1"
"5256","2"
"5257","3"
"5258","6"
"5259","2"
"5260","3"
"5261","5"
"5262","3"
"5263","2"
"5264","2"
"5265","1"
"5266","1"
"5267","2"
"5268","3"
"5269","6"
"5270","6"
"5271","6"
"5272","2"
"5273","1"
"5274","3"
"5275","3"
"5276","3"
"5277","2"
"5278","6"
"5279","5"
"5280","3"
"5281","5"
"5282","2"
"5283","6"
"5284","6"
"5285","3"
"5286","3"
"5287","3"
"5288","1"
"5289","1"
"5290","6"
"5291","3"
"5292","2"
"5293","1"
"5294","5"
"5295","2"
"5296","6"
"5297","3"
"5298","1"
"5299","5"
"5300","3"
"5301","6"
"5302","2"
"5303","6"
"5304","3"
"5305","2"
"5306","3"
"5307","2"
"5308","2"
"5309","5"
"5310","6"
"5311","3"
"5312","5"
"5313","5"
"5314","5"
"5315","2"
"5316","6"
"5317","6"
"5318","2"
"5319","2"
"5320","5"
"5321","3"
"5322","5"
"5323","3"
"5324","3"
"5325","1"
"5326","2"
"5327","3"
"5328","6"
"5329","3"
"5330","2"
"5331","1"
"5332","3"
"5333","2"
"5334","3"
"5335","6"
"5336","6"
"5337","3"
"5338","6"
"5339","3"
"5340","3"
"5341","2"
"5342","3"
"5343","3"
"5344","5"
"5345","2"
"5346","6"
"5347","3"
"5348","2"
"5349","5"
"5350","6"
"5351","3"
"5352","1"
"5353","3"
"5354","2"
"5355","2"
"5356","6"
"5357","3"
"5358","3"
"5359","3"
"5360","2"
"5361","3"
"5362","1"
"5363","6"
"5364","3"
"5365","3"
"5366","6"
"5367","3"
"5368","3"
"5369","2"
"5370","6"
"5371","3"
"5372","2"
"5373","2"
"5374","3"
"5375","3"
"5376","3"
"5377","1"
"5378","5"
"5379","2"
"5380","3"
"5381","5"
"5382","3"
"5383","5"
"5384","2"
"5385","5"
"5386","5"
"5387","2"
"5388","3"
"5389","3"
"5390","1"
"5391","5"
"5392","1"
"5393","1"
"5394","1"
"5395","3"
"5396","6"
"5397","3"
"5398","3"
"5399","2"
"5400","2"
"5401","3"
"5402","3"
"5403","3"
"5404","6"
"5405","3"
"5406","6"
"5407","1"
"5408","2"
"5409","5"
"5410","3"
"5411","6"
"5412","3"
"5413","5"
"5414","5"
"5415","3"
"5416","3"
"5417","6"
"5418","3"
"5419","6"
"5420","2"
"5421","5"
"5422","3"
"5423","6"
"5424","2"
"5425","5"
"5426","3"
"5427","3"
"5428","3"
"5429","3"
"5430","6"
"5431","3"
"5432","6"
"5433","1"
"5434","5"
"5435","1"
"5436","1"
"5437","6"
"5438","3"
"5439","2"
"5440","2"
"5441","6"
"5442","3"
"5443","2"
"5444","1"
"5445","3"
"5446","5"
"5447","2"
"5448","6"
"5449","1"
"5450","6"
"5451","5"
"5452","6"
"5453","2"
"5454","3"
"5455","5"
"5456","1"
"5457","2"
"5458","5"
"5459","6"
"5460","5"
"5461","3"
"5462","3"
"5463","6"
"5464","3"
"5465","6"
"5466","2"
"5467","1"
"5468","3"
"5469","3"
"5470","2"
"5471","5"
"5472","3"
"5473","3"
"5474","1"
"5475","3"
"5476","3"
"5477","2"
"5478","1"
"5479","6"
"5480","5"
"5481","2"
"5482","2"
"5483","3"
"5484","5"
"5485","6"
"5486","6"
"5487","3"
"5488","6"
"5489","5"
"5490","3"
"5491","2"
"5492","2"
"5493","1"
"5494","3"
"5495","3"
"5496","5"
"5497","5"
"5498","2"
"5499","2"
"5500","3"
"5501","1"
"5502","2"
"5503","5"
"5504","6"
"5505","3"
"5506","3"
"5507","3"
"5508","3"
"5509","3"
"5510","2"
"5511","5"
"5512","2"
"5513","2"
"5514","6"
"5515","1"
"5516","6"
"5517","6"
"5518","3"
"5519","3"
"5520","2"
"5521","3"
"5522","2"
"5523","6"
"5524","5"
"5525","2"
"5526","2"
"5527","2"
"5528","3"
"5529","3"
"5530","3"
"5531","2"
"5532","3"
"5533","3"
"5534","3"
"5535","3"
"5536","3"
"5537","3"
"5538","5"
"5539","3"
"5540","3"
"5541","2"
"5542","6"
"5543","6"
"5544","2"
"5545","6"
"5546","3"
"5547","1"
"5548","6"
"5549","5"
"5550","6"
"5551","2"
"5552","6"
"5553","3"
"5554","1"
"5555","3"
"5556","3"
"5557","3"
"5558","6"
"5559","6"
"5560","3"
"5561","5"
"5562","5"
"5563","1"
"5564","2"
"5565","1"
"5566","2"
"5567","6"
"5568","2"
"5569","6"
"5570","2"
"5571","2"
"5572","2"
"5573","3"
"5574","2"
"5575","2"
"5576","3"
"5577","6"
"5578","2"
"5579","3"
"5580","5"
"5581","2"
"5582","3"
"5583","5"
"5584","3"
"5585","6"
"5586","2"
"5587","5"
"5588","6"
"5589","3"
"5590","2"
"5591","3"
"5592","5"
"5593","5"
"5594","6"
"5595","6"
"5596","3"
"5597","6"
"5598","3"
"5599","6"
"5600","3"
"5601","2"
"5602","1"
"5603","3"
"5604","6"
"5605","3"
"5606","2"
"5607","2"
"5608","2"
"5609","3"
"5610","3"
"5611","3"
"5612","3"
"5613","2"
"5614","3"
"5615","6"
"5616","3"
"5617","2"
"5618","2"
"5619","5"
"5620","1"
"5621","3"
"5622","2"
"5623","3"
"5624","1"
"5625","2"
"5626","3"
"5627","6"
"5628","2"
"5629","3"
"5630","2"
"5631","3"
"5632","6"
"5633","3"
"5634","3"
"5635","3"
"5636","6"
"5637","3"
"5638","3"
"5639","3"
"5640","2"
"5641","3"
"5642","2"
"5643","3"
"5644","6"
"5645","3"
"5646","6"
"5647","3"
"5648","2"
"5649","5"
"5650","4"
"5651","5"
"5652","2"
"5653","6"
"5654","2"
"5655","2"
"5656","3"
"5657","2"
"5658","6"
"5659","2"
"5660","3"
"5661","2"
"5662","3"
"5663","3"
"5664","2"
"5665","3"
"5666","2"
"5667","2"
"5668","5"
"5669","6"
"5670","5"
"5671","3"
"5672","5"
"5673","1"
"5674","2"
"5675","6"
"5676","6"
"5677","2"
"5678","1"
"5679","3"
"5680","3"
"5681","3"
"5682","3"
"5683","1"
"5684","3"
"5685","2"
"5686","1"
"5687","3"
"5688","3"
"5689","6"
"5690","2"
"5691","2"
"5692","3"
"5693","3"
"5694","3"
"5695","3"
"5696","5"
"5697","6"
"5698","6"
"5699","3"
"5700","6"
"5701","6"
"5702","3"
"5703","3"
"5704","1"
"5705","2"
"5706","3"
"5707","2"
"5708","3"
"5709","3"
"5710","2"
"5711","3"
"5712","5"
"5713","3"
"5714","3"
"5715","6"
"5716","2"
"5717","5"
"5718","5"
"5719","3"
"5720","3"
"5721","2"
"5722","1"
"5723","3"
"5724","3"
"5725","2"
"5726","1"
"5727","3"
"5728","1"
"5729","3"
"5730","3"
"5731","6"
"5732","2"
"5733","5"
"5734","3"
"5735","6"
"5736","1"
"5737","3"
"5738","2"
"5739","3"
"5740","3"
"5741","6"
"5742","1"
"5743","6"
"5744","2"
"5745","2"
"5746","6"
"5747","6"
"5748","3"
"5749","2"
"5750","2"
"5751","5"
"5752","1"
"5753","5"
"5754","3"
"5755","2"
"5756","2"
"5757","2"
"5758","3"
"5759","3"
"5760","3"
"5761","5"
"5762","3"
"5763","1"
"5764","2"
"5765","5"
"5766","3"
"5767","3"
"5768","5"
"5769","3"
"5770","3"
"5771","3"
"5772","3"
"5773","2"
"5774","2"
"5775","1"
"5776","3"
"5777","5"
"5778","2"
"5779","3"
"5780","2"
"5781","6"
"5782","1"
"5783","6"
"5784","3"
"5785","3"
"5786","2"
"5787","3"
"5788","3"
"5789","3"
"5790","3"
"5791","1"
"5792","5"
"5793","6"
"5794","3"
"5795","2"
"5796","6"
"5797","3"
"5798","6"
"5799","6"
"5800","3"
"5801","6"
"5802","5"
"5803","3"
"5804","2"
"5805","3"
"5806","2"
"5807","1"
"5808","2"
"5809","6"
"5810","3"
"5811","1"
"5812","2"
"5813","3"
"5814","3"
"5815","1"
"5816","3"
"5817","2"
"5818","3"
"5819","3"
"5820","3"
"5821","6"
"5822","3"
"5823","4"
"5824","3"
"5825","6"
"5826","3"
"5827","3"
"5828","4"
"5829","3"
"5830","5"
"5831","6"
"5832","5"
"5833","1"
"5834","2"
"5835","5"
"5836","6"
"5837","3"
"5838","5"
"5839","2"
"5840","6"
"5841","6"
"5842","6"
"5843","6"
"5844","3"
"5845","5"
"5846","2"
"5847","2"
"5848","3"
"5849","2"
"5850","1"
"5851","3"
"5852","2"
"5853","3"
"5854","3"
"5855","6"
"5856","5"
"5857","3"
"5858","2"
"5859","5"
"5860","6"
"5861","6"
"5862","2"
"5863","6"
"5864","2"
"5865","6"
"5866","2"
"5867","3"
"5868","3"
"5869","2"
"5870","6"
"5871","5"
"5872","3"
"5873","2"
"5874","3"
"5875","3"
"5876","6"
"5877","3"
"5878","3"
"5879","3"
"5880","3"
"5881","3"
"5882","5"
"5883","1"
"5884","5"
"5885","3"
"5886","5"
"5887","6"
"5888","2"
"5889","2"
"5890","5"
"5891","6"
"5892","1"
"5893","5"
"5894","2"
"5895","2"
"5896","6"
"5897","3"
"5898","3"
"5899","3"
"5900","3"
"5901","5"
"5902","3"
"5903","2"
"5904","3"
"5905","2"
"5906","3"
"5907","6"
"5908","6"
"5909","3"
"5910","6"
"5911","3"
"5912","2"
"5913","1"
"5914","3"
"5915","2"
"5916","1"
"5917","2"
"5918","3"
"5919","6"
"5920","3"
"5921","2"
"5922","3"
"5923","3"
"5924","2"
"5925","3"
"5926","6"
"5927","6"
"5928","3"
"5929","5"
"5930","6"
"5931","5"
"5932","3"
"5933","2"
"5934","2"
"5935","6"
"5936","6"
"5937","2"
"5938","5"
"5939","6"
"5940","5"
"5941","6"
"5942","6"
"5943","2"
"5944","1"
"5945","2"
"5946","2"
"5947","3"
"5948","2"
"5949","3"
"5950","2"
"5951","2"
"5952","5"
"5953","3"
"5954","6"
"5955","6"
"5956","3"
"5957","3"
"5958","3"
"5959","3"
"5960","2"
"5961","2"
"5962","3"
"5963","6"
"5964","3"
"5965","6"
"5966","6"
"5967","2"
"5968","2"
"5969","6"
"5970","5"
"5971","6"
"5972","6"
"5973","3"
"5974","3"
"5975","3"
"5976","2"
"5977","3"
"5978","6"
"5979","5"
"5980","5"
"5981","6"
"5982","1"
"5983","6"
"5984","4"
"5985","3"
"5986","3"
"5987","3"
"5988","3"
"5989","3"
"5990","3"
"5991","2"
"5992","6"
"5993","2"
"5994","2"
"5995","2"
"5996","3"
"5997","2"
"5998","2"
"5999","3"
"6000","6"
"6001","1"
"6002","3"
"6003","6"
"6004","6"
"6005","2"
"6006","5"
"6007","2"
"6008","4"
"6009","3"
"6010","2"
"6011","3"
"6012","6"
"6013","6"
"6014","3"
"6015","5"
"6016","5"
"6017","5"
"6018","2"
"6019","2"
"6020","3"
"6021","2"
"6022","3"
"6023","5"
"6024","2"
"6025","3"
"6026","3"
"6027","2"
"6028","2"
"6029","5"
"6030","1"
"6031","5"
"6032","2"
"6033","5"
"6034","5"
"6035","3"
"6036","4"
"6037","6"
"6038","2"
"6039","3"
"6040","3"
"6041","6"
"6042","1"
"6043","6"
"6044","3"
"6045","3"
"6046","2"
"6047","3"
"6048","3"
"6049","1"
"6050","2"
"6051","2"
"6052","6"
"6053","2"
"6054","5"
"6055","3"
"6056","3"
"6057","3"
"6058","2"
"6059","2"
"6060","5"
"6061","3"
"6062","3"
"6063","6"
"6064","3"
"6065","5"
"6066","3"
"6067","3"
"6068","1"
"6069","2"
"6070","3"
"6071","2"
"6072","6"
"6073","3"
"6074","3"
"6075","2"
"6076","4"
"6077","3"
"6078","6"
"6079","1"
"6080","6"
"6081","6"
"6082","6"
"6083","3"
"6084","5"
"6085","2"
"6086","3"
"6087","6"
"6088","5"
"6089","5"
"6090","6"
"6091","5"
"6092","6"
"6093","3"
"6094","3"
"6095","2"
"6096","3"
"6097","2"
"6098","5"
"6099","2"
"6100","5"
"6101","3"
"6102","2"
"6103","3"
"6104","5"
"6105","3"
"6106","6"
"6107","3"
"6108","3"
"6109","3"
"6110","3"
"6111","6"
"6112","3"
"6113","2"
"6114","3"
"6115","5"
"6116","2"
"6117","2"
"6118","1"
"6119","3"
"6120","6"
"6121","3"
"6122","2"
"6123","3"
"6124","6"
"6125","2"
"6126","6"
"6127","2"
"6128","2"
"6129","2"
"6130","5"
"6131","3"
"6132","6"
"6133","2"
"6134","3"
"6135","6"
